"department_code","course_number","course_name","room_required","required_lab_category","classes_per_week","max_numb_students"
"CS","CA064","DSE","Lecture Hall","","3","80"
"CS","CA065","DSE Lab","Lab","General","4","80"
"CS","CA066","TA-II Lab","Lab","General","4","80"
"CS","CA067","BOC","Lecture Hall","","3","80"
"CS","CA068","CD","Lecture Hall","","3","80"
"CS","CA069","3D DM Lab","Lab","Animation Lab","4","80"
"CS","CA070","Mathematics (CA)","Lecture Hall","","3","80"
"CS","CA071","Environment Studies-I","Lecture Hall","","3","80"
"CS","CA072","Environment Studies-II","Lecture Hall","","3","80"
"CS","CA073","WSAAR","Lecture Hall","","3","80"
"CS","CA074","Java Programming (BSc)","Lecture Hall","","3","80"
"CS","CA075","Open Elective","Lecture Hall","","3","80"
"CS","CA076","FCIT","Lecture Hall","","3","80"
"CS","CA077","Computer Programming","Lecture Hall","","3","80"
"CS","CA078","Web Technologies","Lecture Hall","","3","80"
"CS","CA079","VFX SRP Lab","Lab","Animation Lab","4","80"
"CS","CA080","Python Programming Lab","Lab","General","4","80"
