section_id,course_number
BCA 5th Sem,CA010
BCA 5th Sem,CA021
BCA 5th Sem,CA022
BCA 5th Sem,CA023
BCA 5th Sem,CA024
BCA 5th Sem,CA033
BCA 5th Sem,CA034
MCA 1st Sem,CA001
MCA 1st Sem,CA002
MCA 1st Sem,CA003
MCA 1st Sem,CA004
MCA 1st Sem,CA005
MCA 1st Sem,CA006
MCA 1st Sem,CA007
MCA 1st Sem,CA008
MCA 1st Sem,CA009
MCA 1st Sem,CA043
MCA 1st Sem,CA044
MCA 1st Bridge,CA029
MCA 1st Bridge,CA076
MCA 1st Bridge,CA077
MCA 1st Bridge,CA078
MCA 1st Bridge,CA019
MCA 1st Bridge,CA002
MCA 1st Bridge,CA001
MCA 3rd Sem,CA011
MCA 3rd Sem,CA012
MCA 3rd Sem,CA013
MCA 3rd Sem,CA014
MCA 3rd Sem,CA015
MCA 3rd Sem,CA016
MCA 3rd Sem,CA017
MCA 3rd Sem,CA018
MCA 3rd Sem,CA043
MCA 3rd Sem,CA044
BSc AM 1st Sem,CA045
BSc AM 1st Sem,CA046
BSc AM 1st Sem,CA035
BSc AM 1st Sem,CA036
BSc AM 1st Sem,CA070
BSc AM 1st Sem,CA042
BSc AM 1st Sem,CA038
BSc AM 1st Sem,CA073
BSc AM 3rd Sem,CA041
BSc AM 3rd Sem,CA053
BSc AM 3rd Sem,CA074
BSc AM 3rd Sem,CA022
BSc AM 3rd Sem,CA068
BSc AM 3rd Sem,CA042
BSc AM 3rd Sem,CA051
BSc AM 5th Sem,CA061
BSc AM 5th Sem,CA062
BSc AM 5th Sem,CA054
BSc AM 5th Sem,CA055
BSc AM 5th Sem,CA056
BSc AM 5th Sem,CA063
BSc AM 5th Sem,CA057
BSc AM 5th Sem,CA080
MSc AM 1st Sem,CA050
MSc AM 1st Sem,CA067
MSc AM 1st Sem,CA058
MSc AM 3rd Sem,CA064
MSc AM 3rd Sem,CA065
MSc AM 3rd Sem,CA075
MSc AM 3rd Sem,CA057
